GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt8.dat -o sol8.o --cuts --tmlim 10800 --log salida8.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt8.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73668 rows, 59829 columns, 306500 non-zeros
59829 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
*  8500: obj =   1.583500000e+03 inf =   0.000e+00 (8051) 5
*  9000: obj =   1.628000000e+03 inf =   0.000e+00 (10777) 3
*  9500: obj =   1.730333333e+03 inf =   1.042e-14 (9835) 4
* 10000: obj =   1.777000000e+03 inf =   0.000e+00 (14586) 4
* 10500: obj =   1.840714286e+03 inf =   1.011e-16 (13256) 4
* 11000: obj =   1.906666667e+03 inf =   5.054e-15 (11155) 2
* 11500: obj =   1.991000000e+03 inf =   0.000e+00 (7907) 4
* 12000: obj =   1.991000000e+03 inf =   0.000e+00 (10414) 2
* 12500: obj =   2.071600000e+03 inf =   0.000e+00 (9111) 4
* 13000: obj =   2.144750000e+03 inf =   0.000e+00 (14406) 4
* 13500: obj =   2.162700000e+03 inf =   4.713e-16 (6892) 4
* 14000: obj =   2.175500000e+03 inf =   0.000e+00 (16029) 2
* 14500: obj =   2.217500000e+03 inf =   0.000e+00 (10591) 4
* 15000: obj =   2.233000000e+03 inf =   0.000e+00 (5933) 3
* 15500: obj =   2.245000000e+03 inf =   0.000e+00 (7442) 3
* 16000: obj =   2.253666667e+03 inf =   2.276e-15 (9485) 2
* 16500: obj =   2.321181818e+03 inf =   3.215e-15 (9694) 4
* 17000: obj =   2.340857143e+03 inf =   3.530e-14 (11543) 3
* 17500: obj =   2.363714286e+03 inf =   6.027e-15 (5467) 4
* 18000: obj =   2.425000000e+03 inf =   0.000e+00 (11309) 3
* 18500: obj =   2.431500000e+03 inf =   0.000e+00 (4887) 3
* 19000: obj =   2.500500000e+03 inf =   0.000e+00 (12432) 2
* 19500: obj =   2.500500000e+03 inf =   0.000e+00 (6714) 4
* 20000: obj =   2.500500000e+03 inf =   0.000e+00 (13152) 1
* 20500: obj =   2.529250000e+03 inf =   2.696e-14 (9409) 4
* 21000: obj =   2.542333333e+03 inf =   1.712e-14 (8027) 3
* 21500: obj =   2.553500000e+03 inf =   0.000e+00 (8033) 4
* 22000: obj =   2.599000000e+03 inf =   0.000e+00 (9163) 2
* 22500: obj =   2.599000000e+03 inf =   0.000e+00 (15357) 3
* 23000: obj =   2.641000000e+03 inf =   0.000e+00 (7122) 2
* 23500: obj =   2.657000000e+03 inf =   0.000e+00 (5937) 3
* 24000: obj =   2.657000000e+03 inf =   0.000e+00 (7100) 1
* 24500: obj =   2.660000000e+03 inf =   0.000e+00 (8261) 3
* 25000: obj =   2.660000000e+03 inf =   3.307e-14 (6259) 2
* 25500: obj =   2.684500000e+03 inf =   6.765e-17 (5555) 4
* 26000: obj =   2.688285714e+03 inf =   0.000e+00 (7856) 2
* 26500: obj =   2.694000000e+03 inf =   7.843e-14 (4487) 4
* 27000: obj =   2.710000000e+03 inf =   4.523e-14 (4918) 2
* 27500: obj =   2.718250000e+03 inf =   0.000e+00 (4224) 3
* 28000: obj =   2.723666667e+03 inf =   4.229e-14 (7883) 1
* 28500: obj =   2.727250000e+03 inf =   2.836e-14 (4069) 4
* 29000: obj =   2.733000000e+03 inf =   0.000e+00 (4695) 2
* 29500: obj =   2.733000000e+03 inf =   0.000e+00 (4838) 2
* 30000: obj =   2.733000000e+03 inf =   0.000e+00 (5930) 2
* 30500: obj =   2.733000000e+03 inf =   0.000e+00 (5723) 4
* 31000: obj =   2.761000000e+03 inf =   0.000e+00 (9148) 3
* 31500: obj =   2.761000000e+03 inf =   0.000e+00 (7554) 4
* 32000: obj =   2.761000000e+03 inf =   0.000e+00 (6518) 1
* 32500: obj =   2.787000000e+03 inf =   0.000e+00 (6865) 3
* 33000: obj =   2.787000000e+03 inf =   0.000e+00 (4841) 2
* 33500: obj =   2.797000000e+03 inf =   0.000e+00 (7289) 4
* 34000: obj =   2.811200000e+03 inf =   4.247e-14 (6518) 3
* 34500: obj =   2.820000000e+03 inf =   5.357e-15 (6179) 4
* 35000: obj =   2.824500000e+03 inf =   4.561e-14 (4203) 3
* 35500: obj =   2.827000000e+03 inf =   0.000e+00 (3671) 1
* 36000: obj =   2.835000000e+03 inf =   0.000e+00 (7888) 2
* 36500: obj =   2.835000000e+03 inf =   0.000e+00 (6316) 4
* 37000: obj =   2.835000000e+03 inf =   0.000e+00 (5458) 3
* 37500: obj =   2.835000000e+03 inf =   0.000e+00 (6907) 3
* 38000: obj =   2.845000000e+03 inf =   0.000e+00 (8363) 2
* 38500: obj =   2.860000000e+03 inf =   0.000e+00 (3799) 4
* 39000: obj =   2.866000000e+03 inf =   0.000e+00 (2666) 1
* 39500: obj =   2.866000000e+03 inf =   0.000e+00 (5961) 2
* 40000: obj =   2.866000000e+03 inf =   0.000e+00 (3535) 2
* 40500: obj =   2.868000000e+03 inf =   5.625e-15 (3901) 4
* 41000: obj =   2.872297617e+03 inf =   1.446e-14 (3595) 3
* 41500: obj =   2.872497585e+03 inf =   5.031e-16 (3608) 3
* 42000: obj =   2.872497585e+03 inf =   1.766e-15 (4794) 2
* 42500: obj =   2.872497585e+03 inf =   1.651e-15 (3674) 2
* 43000: obj =   2.872497585e+03 inf =   8.917e-15 (4770) 1
* 43500: obj =   2.872499386e+03 inf =   3.538e-14 (2800) 3
* 44000: obj =   2.879525054e+03 inf =   7.473e-14 (3968) 2
* 44500: obj =   2.882819753e+03 inf =   2.225e-14 (5373) 2
* 45000: obj =   2.882819753e+03 inf =   8.814e-15 (5907) 1
* 45500: obj =   2.883054321e+03 inf =   1.576e-13 (2823) 2
* 46000: obj =   2.883054321e+03 inf =   1.810e-13 (4677) 1
* 46500: obj =   2.883589632e+03 inf =   1.467e-14 (4698) 3
* 47000: obj =   2.893316204e+03 inf =   8.108e-14 (8823) 2
* 47500: obj =   2.895353414e+03 inf =   9.213e-15 (3063) 3
* 48000: obj =   2.898755400e+03 inf =   1.430e-14 (6568) 2
* 48500: obj =   2.900290154e+03 inf =   4.073e-15 (5768) 3
* 49000: obj =   2.903290154e+03 inf =   3.622e-14 (6730) 1
* 49500: obj =   2.903290154e+03 inf =   6.075e-14 (5317) 3
* 50000: obj =   2.907623487e+03 inf =   1.645e-16 (8965) 2
* 50500: obj =   2.908428000e+03 inf =   3.134e-15 (5516) 2
* 51000: obj =   2.908428000e+03 inf =   0.000e+00 (4200) 2
* 51500: obj =   2.908428000e+03 inf =   2.498e-16 (5385) 1
* 52000: obj =   2.908428000e+03 inf =   2.776e-17 (3534) 1
* 52500: obj =   2.908428000e+03 inf =   1.230e-13 (8913) 3
* 53000: obj =   2.908428000e+03 inf =   0.000e+00 (8300) 2
* 53500: obj =   2.908428000e+03 inf =   6.245e-17 (6416) 2
* 54000: obj =   2.908428000e+03 inf =   6.245e-17 (10153) 1
* 54500: obj =   2.910699257e+03 inf =   2.776e-17 (4219) 3
* 55000: obj =   2.913828000e+03 inf =   2.846e-13 (4701) 1
* 55500: obj =   2.913828000e+03 inf =   7.049e-14 (2033) 2
* 56000: obj =   2.919749429e+03 inf =   3.326e-14 (6413) 1
* 56500: obj =   2.921959429e+03 inf =   2.387e-15 (5950) 4
* 57000: obj =   2.921959429e+03 inf =   5.087e-14 (5989) 1
* 57500: obj =   2.922670857e+03 inf =   2.776e-17 (7213) 2
* 58000: obj =   2.922670857e+03 inf =   5.280e-14 (5854) 2
* 58500: obj =   2.923864982e+03 inf =   2.660e-14 (5849) 2
* 59000: obj =   2.925625613e+03 inf =   2.536e-14 (1778) 2
* 59500: obj =   2.931947292e+03 inf =   4.991e-14 (2169) 3
* 60000: obj =   2.933800650e+03 inf =   6.516e-14 (5377) 1
* 60500: obj =   2.937699055e+03 inf =   4.895e-14 (3250) 4
* 61000: obj =   2.938842315e+03 inf =   1.259e-13 (4136) 2
* 61500: obj =   2.939523671e+03 inf =   2.108e-14 (1801) 2
* 62000: obj =   2.941117352e+03 inf =   1.878e-14 (5857) 2
* 62500: obj =   2.941727956e+03 inf =   2.287e-14 (3457) 4
* 63000: obj =   2.942986421e+03 inf =   1.277e-14 (4855) 2
* 63500: obj =   2.944665460e+03 inf =   2.800e-14 (6330) 2
* 64000: obj =   2.945702937e+03 inf =   2.218e-14 (6899) 1
* 64500: obj =   2.945762522e+03 inf =   1.604e-14 (2905) 4
* 65000: obj =   2.947043199e+03 inf =   1.796e-14 (3250) 2
* 65500: obj =   2.947322096e+03 inf =   9.031e-15 (2033) 4
* 66000: obj =   2.947865492e+03 inf =   2.135e-14 (6113) 1
* 66500: obj =   2.949037976e+03 inf =   1.702e-14 (1850) 2
* 67000: obj =   2.951822470e+03 inf =   2.442e-15 (4095) 3
* 67500: obj =   2.952295351e+03 inf =   9.367e-15 (3669) 3
* 68000: obj =   2.952295351e+03 inf =   9.367e-15 (3249)
* 68500: obj =   2.952453747e+03 inf =   2.126e-14 (2206) 2
* 69000: obj =   2.953169738e+03 inf =   2.790e-14 (2236) 2
* 69500: obj =   2.953502846e+03 inf =   1.015e-14 (2403) 2
* 70000: obj =   2.955072569e+03 inf =   9.513e-15 (4522) 2
* 70500: obj =   2.955194941e+03 inf =   3.157e-14 (2386) 3
* 71000: obj =   2.955460760e+03 inf =   2.742e-14 (2827) 2
* 71500: obj =   2.955726793e+03 inf =   2.240e-14 (1359) 2
* 72000: obj =   2.955751600e+03 inf =   9.336e-15 (1808) 1
* 72500: obj =   2.956101604e+03 inf =   1.263e-13 (1133) 2
* 73000: obj =   2.957509308e+03 inf =   1.437e-14 (5481) 2
* 73500: obj =   2.959488026e+03 inf =   3.965e-15 (2826) 3
* 74000: obj =   2.960450743e+03 inf =   1.403e-14 (1094) 3
* 74500: obj =   2.960939898e+03 inf =   9.984e-15 (1420) 3
* 75000: obj =   2.961895378e+03 inf =   1.732e-14 (1682) 1
* 75500: obj =   2.962023790e+03 inf =   7.818e-15 (2185) 1
* 76000: obj =   2.962262863e+03 inf =   1.226e-14 (1569) 1
* 76500: obj =   2.962358085e+03 inf =   1.258e-13 (894) 1
* 77000: obj =   2.962772043e+03 inf =   2.184e-14 (1694) 2
* 77260: obj =   2.962808472e+03 inf =   3.972e-14 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Gomory's cuts enabled
MIR cuts enabled
Cover cuts enabled
Clique cuts enabled
Constructing conflict graph...
Conflict graph has 44619 + 30420 = 75039 vertices
+ 77260: mip =     not found yet <=              +inf        (1; 0)
Cuts on level 0: gmi = 1;
+ 77853: mip =     not found yet <=   2.962000000e+03        (2; 0)
+ 78257: mip =     not found yet <=   2.962000000e+03        (4; 0)
+ 78452: mip =     not found yet <=   2.962000000e+03        (6; 0)
+ 78930: mip =     not found yet <=   2.962000000e+03        (8; 0)
+ 79281: mip =     not found yet <=   2.962000000e+03        (10; 0)
+ 80300: mip =     not found yet <=   2.962000000e+03        (12; 0)
+ 81602: mip =     not found yet <=   2.962000000e+03        (14; 0)
Time used: 62.0 secs.  Memory used: 198.6 Mb.
+ 82136: mip =     not found yet <=   2.962000000e+03        (16; 0)
+ 82965: mip =     not found yet <=   2.962000000e+03        (17; 0)
+ 83421: mip =     not found yet <=   2.962000000e+03        (19; 0)
+ 83825: mip =     not found yet <=   2.962000000e+03        (21; 0)
+ 84790: mip =     not found yet <=   2.962000000e+03        (22; 0)
+ 85460: mip =     not found yet <=   2.962000000e+03        (24; 0)
Solution found by heuristic: 2945
+ 86241: mip =   2.945000000e+03 <=   2.962000000e+03   0.6% (26; 0)
Solution found by heuristic: 2954
+ 86937: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (29; 0)
+ 88487: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (30; 1)
+ 89604: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (32; 1)
Time used: 123.9 secs.  Memory used: 207.4 Mb.
+ 90394: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (33; 1)
+ 91121: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (34; 1)
+ 91888: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (36; 1)
+ 92122: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (38; 1)
+ 92334: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (38; 2)
+ 93785: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (39; 2)
+ 94020: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (41; 2)
+ 94063: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (43; 2)
+ 94188: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (45; 2)
Time used: 185.4 secs.  Memory used: 212.0 Mb.
+ 94725: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (47; 2)
+ 95305: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (49; 2)
+ 96045: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (51; 2)
+ 96465: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (55; 2)
+ 97262: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (58; 2)
+ 97462: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (61; 2)
+ 97658: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (63; 2)
+ 98677: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (62; 3)
+ 99257: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (64; 3)
+ 99508: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (66; 3)
+ 99790: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (68; 3)
Time used: 247.6 secs.  Memory used: 214.5 Mb.
+100446: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (70; 3)
+101090: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (72; 3)
+102725: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (74; 3)
+103206: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (76; 3)
+105840: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (76; 4)
+106423: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (77; 4)
+106627: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (79; 4)
+106898: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (81; 4)
+107868: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (82; 4)
Time used: 310.8 secs.  Memory used: 220.1 Mb.
+108392: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (84; 4)
+109442: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (88; 4)
+110226: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (89; 5)
+111150: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (89; 5)
+111537: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (91; 5)
+112500: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (92; 5)
+113469: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (93; 5)
+113714: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (95; 5)
+114194: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (97; 5)
Time used: 371.6 secs.  Memory used: 224.7 Mb.
+114371: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (99; 5)
+114875: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (102; 5)
+115934: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (103; 5)
+116246: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (105; 5)
+116937: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (108; 5)
+118754: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (108; 6)
+119078: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (110; 6)
+119817: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (112; 6)
Time used: 431.8 secs.  Memory used: 229.5 Mb.
+120340: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (114; 6)
+120822: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (116; 6)
+120975: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (119; 6)
+121398: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (122; 6)
+122096: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (125; 6)
+122559: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (125; 7)
+122763: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (127; 7)
+123251: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (128; 7)
+123725: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (130; 7)
+124491: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (132; 7)
Time used: 494.4 secs.  Memory used: 232.8 Mb.
+125417: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (133; 7)
+126559: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (135; 7)
+126997: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (137; 7)
+127500: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (139; 7)
+128129: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (141; 7)
+128786: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (143; 7)
+129615: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (145; 8)
+129987: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (147; 8)
Time used: 556.3 secs.  Memory used: 234.6 Mb.
+130987: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (149; 8)
+131587: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (151; 8)
+132545: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (152; 8)
+133859: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (153; 8)
+134930: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (155; 9)
+135310: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (157; 9)
+135605: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (159; 9)
+135956: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (161; 9)
+136304: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (163; 9)
Time used: 618.0 secs.  Memory used: 238.3 Mb.
+136754: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (166; 9)
+137366: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (168; 9)
+137854: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (170; 9)
+138424: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (172; 9)
+139149: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (174; 9)
+139961: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (177; 9)
+140473: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (181; 10)
+141338: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (182; 10)
+142799: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (183; 10)
+143193: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (185; 10)
Time used: 680.0 secs.  Memory used: 242.3 Mb.
+144128: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (187; 10)
+145260: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (190; 10)
+146677: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (192; 11)
+147178: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (194; 11)
+148041: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (195; 11)
+148566: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (198; 11)
+148595: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (201; 11)
+149648: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (203; 11)
Time used: 740.8 secs.  Memory used: 244.2 Mb.
+150832: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (205; 11)
+151738: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (208; 11)
+152368: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (207; 12)
+153935: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (209; 12)
+153990: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (211; 12)
+154633: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (213; 12)
+155654: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (215; 12)
+157178: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (217; 12)
Time used: 802.6 secs.  Memory used: 248.2 Mb.
+157756: mip =   2.954000000e+03 <=   2.962000000e+03   0.3% (219; 12)
+159511: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (220; 13)
+160035: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (222; 13)
+160043: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (224; 13)
+160730: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (225; 13)
+162396: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (226; 13)
+162491: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (228; 13)
+163377: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (228; 14)
Time used: 862.7 secs.  Memory used: 252.8 Mb.
+163381: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (230; 14)
+164978: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (231; 14)
+165439: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (233; 14)
+166679: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (235; 14)
+167542: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (238; 14)
+167845: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (242; 14)
+168295: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (245; 14)
+168640: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (245; 15)
+169311: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (247; 15)
+170425: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (248; 15)
Time used: 928.7 secs.  Memory used: 255.7 Mb.
+172368: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (250; 15)
+172546: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (252; 15)
+172775: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (254; 15)
+173443: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (256; 15)
+173732: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (255; 16)
+174451: mip =   2.954000000e+03 <=   2.961000000e+03   0.2% (256; 16)
Solution found by heuristic: 2958
+175298: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (258; 16)
+176460: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (261; 16)
+177228: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (138; 263)
Time used: 989.6 secs.  Memory used: 258.4 Mb.
+178375: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (138; 264)
+179987: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (140; 265)
+181335: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (141; 265)
+181783: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (143; 265)
+182050: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (146; 265)
+182610: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (148; 265)
+183328: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (151; 265)
+184632: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (152; 266)
