GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt10.dat -o sol10.o --cuts --tmlim 10800 --log salida10.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt10.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73669 rows, 59833 columns, 306564 non-zeros
59833 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
*  8500: obj =   1.735428571e+03 inf =   2.776e-15 (13102) 4
*  9000: obj =   1.769250000e+03 inf =   0.000e+00 (11182) 3
*  9500: obj =   1.872000000e+03 inf =   3.341e-15 (9738) 4
* 10000: obj =   1.944500000e+03 inf =   1.076e-14 (15382) 2
* 10500: obj =   2.008000000e+03 inf =   0.000e+00 (11251) 5
* 11000: obj =   2.105500000e+03 inf =   0.000e+00 (13227) 3
* 11500: obj =   2.160000000e+03 inf =   0.000e+00 (9932) 3
* 12000: obj =   2.160000000e+03 inf =   0.000e+00 (13027) 2
* 12500: obj =   2.201000000e+03 inf =   0.000e+00 (11326) 4
* 13000: obj =   2.266444444e+03 inf =   4.316e-16 (6933) 4
* 13500: obj =   2.286000000e+03 inf =   0.000e+00 (6244) 2
* 14000: obj =   2.286000000e+03 inf =   0.000e+00 (12234) 1
* 14500: obj =   2.303000000e+03 inf =   0.000e+00 (8304) 4
* 15000: obj =   2.324000000e+03 inf =   0.000e+00 (10127) 3
* 15500: obj =   2.390666667e+03 inf =   0.000e+00 (11688) 4
* 16000: obj =   2.411000000e+03 inf =   4.545e-15 (14473) 3
* 16500: obj =   2.429000000e+03 inf =   0.000e+00 (5390) 3
* 17000: obj =   2.429000000e+03 inf =   0.000e+00 (16528) 2
* 17500: obj =   2.489000000e+03 inf =   0.000e+00 (11019) 4
* 18000: obj =   2.489000000e+03 inf =   0.000e+00 (14658) 1
* 18500: obj =   2.507000000e+03 inf =   0.000e+00 (10429) 3
* 19000: obj =   2.520333333e+03 inf =   2.085e-14 (13886) 2
* 19500: obj =   2.537000000e+03 inf =   0.000e+00 (6695) 4
* 20000: obj =   2.546000000e+03 inf =   0.000e+00 (6888) 2
* 20500: obj =   2.603000000e+03 inf =   0.000e+00 (10763) 2
* 21000: obj =   2.622500000e+03 inf =   2.106e-14 (6952) 2
* 21500: obj =   2.625500000e+03 inf =   0.000e+00 (7387) 4
* 22000: obj =   2.650000000e+03 inf =   0.000e+00 (12692) 3
* 22500: obj =   2.656000000e+03 inf =   0.000e+00 (5683) 4
* 23000: obj =   2.672000000e+03 inf =   0.000e+00 (6009) 3
* 23500: obj =   2.677000000e+03 inf =   0.000e+00 (11947) 4
* 24000: obj =   2.677000000e+03 inf =   0.000e+00 (14348) 1
* 24500: obj =   2.683000000e+03 inf =   0.000e+00 (6782) 4
* 25000: obj =   2.683000000e+03 inf =   0.000e+00 (6651) 3
* 25500: obj =   2.683000000e+03 inf =   0.000e+00 (7925) 3
* 26000: obj =   2.683000000e+03 inf =   0.000e+00 (7122) 2
* 26500: obj =   2.707000000e+03 inf =   0.000e+00 (4809) 4
* 27000: obj =   2.710500000e+03 inf =   0.000e+00 (9855) 3
* 27500: obj =   2.718500000e+03 inf =   0.000e+00 (5701) 3
* 28000: obj =   2.718500000e+03 inf =   0.000e+00 (7960) 2
* 28500: obj =   2.719500000e+03 inf =   0.000e+00 (7641) 4
* 29000: obj =   2.725600000e+03 inf =   2.168e-16 (4873) 2
* 29500: obj =   2.726636364e+03 inf =   1.312e-14 (3803) 3
* 30000: obj =   2.734250000e+03 inf =   8.792e-15 (5854) 2
* 30500: obj =   2.740083333e+03 inf =   1.504e-14 (5386) 4
* 31000: obj =   2.748500000e+03 inf =   0.000e+00 (7133) 3
* 31500: obj =   2.756333333e+03 inf =   7.300e-15 (3862) 5
* 32000: obj =   2.769000000e+03 inf =   0.000e+00 (8133) 2
* 32500: obj =   2.769000000e+03 inf =   0.000e+00 (5700) 4
* 33000: obj =   2.775142857e+03 inf =   7.655e-17 (5050) 3
* 33500: obj =   2.778961538e+03 inf =   4.790e-15 (9126) 4
* 34000: obj =   2.783333333e+03 inf =   2.072e-14 (7692) 2
* 34500: obj =   2.784800000e+03 inf =   3.147e-15 (4346) 4
* 35000: obj =   2.788500000e+03 inf =   0.000e+00 (6434) 3
* 35500: obj =   2.793250000e+03 inf =   0.000e+00 (5228) 3
* 36000: obj =   2.799333333e+03 inf =   9.563e-15 (4218) 2
* 36500: obj =   2.806333333e+03 inf =   1.246e-14 (3673) 3
* 37000: obj =   2.807666667e+03 inf =   1.435e-14 (5439) 2
* 37500: obj =   2.812833333e+03 inf =   1.996e-13 (8301) 3
* 38000: obj =   2.812833333e+03 inf =   9.440e-14 (9793) 2
* 38500: obj =   2.815785714e+03 inf =   4.776e-14 (6998) 5
* 39000: obj =   2.824500000e+03 inf =   4.428e-14 (7178) 3
* 39500: obj =   2.846200000e+03 inf =   3.919e-14 (13275) 3
* 40000: obj =   2.849000000e+03 inf =   2.243e-15 (8075) 1
* 40500: obj =   2.866272985e+03 inf =   9.194e-16 (6156) 4
* 41000: obj =   2.874122516e+03 inf =   3.244e-14 (4594) 2
* 41500: obj =   2.877086634e+03 inf =   5.809e-15 (3346) 3
* 42000: obj =   2.878631277e+03 inf =   0.000e+00 (8546) 1
* 42500: obj =   2.885500000e+03 inf =   1.860e-15 (8256) 4
* 43000: obj =   2.891407692e+03 inf =   1.317e-13 (7492) 2
* 43500: obj =   2.892089456e+03 inf =   4.004e-15 (6676) 4
* 44000: obj =   2.893812657e+03 inf =   7.216e-16 (6164) 3
* 44500: obj =   2.894062576e+03 inf =   2.776e-17 (3045) 1
* 45000: obj =   2.894062576e+03 inf =   2.776e-17 (5888) 2
* 45500: obj =   2.894500000e+03 inf =   4.285e-15 (3905) 2
* 46000: obj =   2.894500000e+03 inf =   7.466e-15 (4141) 2
* 46500: obj =   2.895832071e+03 inf =   6.492e-16 (4114) 4
* 47000: obj =   2.897061779e+03 inf =   1.953e-14 (4473) 2
* 47500: obj =   2.900203310e+03 inf =   8.304e-15 (2063) 3
* 48000: obj =   2.902224470e+03 inf =   0.000e+00 (10431) 2
* 48500: obj =   2.904433537e+03 inf =   2.618e-14 (7551) 3
* 49000: obj =   2.904433537e+03 inf =   4.732e-15 (8226) 2
* 49500: obj =   2.904433537e+03 inf =   3.024e-15 (6926) 3
* 50000: obj =   2.904433537e+03 inf =   2.971e-13 (7874) 2
* 50500: obj =   2.913054003e+03 inf =   3.179e-14 (4200) 4
* 51000: obj =   2.915801781e+03 inf =   7.275e-15 (15379) 2
* 51500: obj =   2.916000000e+03 inf =   7.641e-15 (6794) 2
* 52000: obj =   2.916000000e+03 inf =   1.409e-15 (4197) 2
* 52500: obj =   2.916000000e+03 inf =   0.000e+00 (2963) 5
* 53000: obj =   2.916000000e+03 inf =   1.090e-13 (2663) 3
* 53500: obj =   2.916000000e+03 inf =   1.539e-14 (6226) 3
* 54000: obj =   2.920687888e+03 inf =   1.425e-13 (6737) 2
* 54500: obj =   2.920778073e+03 inf =   5.486e-14 (3334) 2
* 55000: obj =   2.920778073e+03 inf =   1.486e-14 (5717) 2
* 55500: obj =   2.920778073e+03 inf =   0.000e+00 (4903) 4
* 56000: obj =   2.925215418e+03 inf =   2.309e-14 (5986) 2
* 56500: obj =   2.927971113e+03 inf =   1.812e-14 (5514) 3
* 57000: obj =   2.932118181e+03 inf =   1.877e-13 (7952) 2
* 57500: obj =   2.932747477e+03 inf =   1.681e-14 (4307) 3
* 58000: obj =   2.938142182e+03 inf =   5.650e-13 (5337) 3
* 58500: obj =   2.942083493e+03 inf =   3.775e-15 (5040) 3
* 59000: obj =   2.943671957e+03 inf =   1.867e-15 (7033) 2
* 59500: obj =   2.943949169e+03 inf =   5.553e-15 (3642) 2
* 60000: obj =   2.944271166e+03 inf =   2.312e-15 (6186) 3
* 60500: obj =   2.947161178e+03 inf =   1.837e-15 (8833) 4
* 61000: obj =   2.949840599e+03 inf =   1.579e-15 (5563) 2
* 61500: obj =   2.951073172e+03 inf =   5.255e-15 (4349) 3
* 62000: obj =   2.952077666e+03 inf =   4.331e-14 (5174) 2
* 62500: obj =   2.954126186e+03 inf =   2.857e-15 (3537) 3
* 63000: obj =   2.954688190e+03 inf =   3.220e-15 (6970) 2
* 63500: obj =   2.955791124e+03 inf =   1.415e-14 (3945) 2
* 64000: obj =   2.957372118e+03 inf =   4.581e-15 (6634) 2
* 64500: obj =   2.960912701e+03 inf =   2.748e-15 (3178) 3
* 65000: obj =   2.961890953e+03 inf =   1.963e-14 (3318) 2
* 65500: obj =   2.962182195e+03 inf =   1.188e-13 (4818) 3
* 66000: obj =   2.962888107e+03 inf =   9.121e-14 (8060) 2
* 66500: obj =   2.964012304e+03 inf =   1.409e-14 (4752) 3
* 67000: obj =   2.964599747e+03 inf =   1.145e-14 (3831) 1
* 67500: obj =   2.965375605e+03 inf =   3.771e-15 (3866) 4
* 68000: obj =   2.966548040e+03 inf =   2.589e-14 (6244) 2
* 68500: obj =   2.967530108e+03 inf =   1.992e-14 (4267) 4
* 69000: obj =   2.968074693e+03 inf =   1.622e-15 (2563) 2
* 69500: obj =   2.970640938e+03 inf =   5.786e-15 (3706) 2
* 70000: obj =   2.973613542e+03 inf =   3.868e-13 (9245) 2
* 70500: obj =   2.974439273e+03 inf =   6.148e-15 (4217) 4
* 71000: obj =   2.975895598e+03 inf =   5.743e-15 (7789) 3
* 71500: obj =   2.976186536e+03 inf =   9.867e-15 (3893) 4
* 72000: obj =   2.977990643e+03 inf =   7.259e-15 (3994) 3
* 72500: obj =   2.978719918e+03 inf =   8.204e-15 (3154) 4
* 73000: obj =   2.978723111e+03 inf =   6.156e-14 (2840) 3
* 73500: obj =   2.979471111e+03 inf =   1.952e-13 (4608) 3
* 74000: obj =   2.980393573e+03 inf =   5.977e-14 (5140) 1
* 74500: obj =   2.981746884e+03 inf =   2.052e-14 (8142) 4
* 75000: obj =   2.982628642e+03 inf =   6.405e-15 (4189) 4
* 75500: obj =   2.983363414e+03 inf =   4.378e-15 (3850) 3
* 76000: obj =   2.983671304e+03 inf =   1.338e-14 (2884) 4
* 76500: obj =   2.984415475e+03 inf =   8.758e-15 (3252) 2
* 77000: obj =   2.984890271e+03 inf =   4.399e-15 (3083) 2
* 77500: obj =   2.985905456e+03 inf =   4.899e-14 (9376) 3
* 78000: obj =   2.986107364e+03 inf =   9.218e-15 (3129) 3
* 78500: obj =   2.986114712e+03 inf =   1.022e-14 (3333) 2
* 79000: obj =   2.986716630e+03 inf =   2.127e-14 (7234) 2
* 79500: obj =   2.986835192e+03 inf =   2.083e-14 (2003) 3
* 80000: obj =   2.987132787e+03 inf =   5.593e-14 (2296) 3
* 80500: obj =   2.989433438e+03 inf =   1.652e-13 (6559) 1
* 81000: obj =   2.990496851e+03 inf =   1.243e-13 (7683) 2
* 81500: obj =   2.990695204e+03 inf =   1.845e-14 (7016) 3
* 82000: obj =   2.991782271e+03 inf =   6.238e-15 (2308) 2
* 82500: obj =   2.992848447e+03 inf =   1.807e-14 (5096) 4
* 83000: obj =   2.993569330e+03 inf =   2.407e-14 (3284) 2
* 83500: obj =   2.993810283e+03 inf =   1.081e-15 (7553) 4
* 84000: obj =   2.994050955e+03 inf =   7.040e-14 (2497) 2
* 84500: obj =   2.994360462e+03 inf =   3.350e-14 (1183) 2
* 85000: obj =   2.995254794e+03 inf =   1.963e-14 (1201) 2
* 85500: obj =   2.995698835e+03 inf =   6.180e-15 (1394) 3
* 86000: obj =   2.995769964e+03 inf =   2.738e-14 (1164) 3
* 86500: obj =   2.996126473e+03 inf =   4.443e-14 (1899) 2
* 87000: obj =   2.996420105e+03 inf =   1.581e-14 (1836) 2
* 87500: obj =   2.996503110e+03 inf =   8.261e-15 (1379) 2
* 88000: obj =   2.996851950e+03 inf =   1.702e-14 (704) 2
* 88500: obj =   2.997005365e+03 inf =   1.186e-14 (631) 2
* 88729: obj =   2.997043950e+03 inf =   1.762e-14 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Gomory's cuts enabled
MIR cuts enabled
Cover cuts enabled
Clique cuts enabled
Constructing conflict graph...
Conflict graph has 44619 + 30420 = 75039 vertices
+ 88729: mip =     not found yet <=              +inf        (1; 0)
+ 88729: mip =     not found yet <=   2.997000000e+03        (2; 0)
+ 90048: mip =     not found yet <=   2.997000000e+03        (3; 0)
+ 91587: mip =     not found yet <=   2.997000000e+03        (4; 0)
+ 92326: mip =     not found yet <=   2.997000000e+03        (6; 0)
+ 93434: mip =     not found yet <=   2.997000000e+03        (8; 0)
+ 93827: mip =     not found yet <=   2.997000000e+03        (10; 0)
+ 94452: mip =     not found yet <=   2.997000000e+03        (12; 0)
Time used: 63.1 secs.  Memory used: 191.0 Mb.
+ 96384: mip =     not found yet <=   2.997000000e+03        (14; 0)
+ 97247: mip =     not found yet <=   2.997000000e+03        (16; 0)
+ 99361: mip =     not found yet <=   2.997000000e+03        (18; 0)
+100515: mip =     not found yet <=   2.997000000e+03        (20; 0)
+101402: mip =     not found yet <=   2.997000000e+03        (21; 0)
+102382: mip =     not found yet <=   2.997000000e+03        (22; 0)
+103016: mip =     not found yet <=   2.997000000e+03        (23; 0)
Time used: 123.2 secs.  Memory used: 191.2 Mb.
+103398: mip =     not found yet <=   2.997000000e+03        (25; 0)
#106000: obj =   2.987161291e+03 inf =   9.559e-14 (169) 23
#106489: obj =   2.987155331e+03 inf =   1.648e-14 (0) 4
+106489: mip =     not found yet <=   2.997000000e+03        (27; 0)
+108118: mip =     not found yet <=   2.997000000e+03        (30; 0)
#111500: obj =   2.984851132e+03 inf =   2.103e-13 (369) 24
#112000: obj =   2.984838292e+03 inf =   2.371e-13 (51) 5
#112500: obj =   2.984651789e+03 inf =   1.526e-13 (173) 4
#112919: obj =   2.984483128e+03 inf =   2.484e-13 (0) 4
+112919: mip =     not found yet <=   2.997000000e+03        (34; 0)
Time used: 185.5 secs.  Memory used: 191.4 Mb.
+113722: mip =     not found yet <=   2.997000000e+03        (38; 0)
#116500: obj =   2.981906079e+03 inf =   1.280e-14 (10) 25
#116596: obj =   2.981905034e+03 inf =   5.519e-14 (0) 1
+116596: mip =     not found yet <=   2.997000000e+03        (40; 0)
+117081: mip =     not found yet <=   2.997000000e+03        (43; 0)
Solution found by heuristic: 2981
+118536: mip =   2.981000000e+03 <=   2.997000000e+03   0.5% (38; 11)
+119173: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (39; 11)
+119857: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (40; 11)
+120448: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (42; 11)
+120837: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (44; 11)
Time used: 246.2 secs.  Memory used: 192.9 Mb.
+121016: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (46; 11)
+121795: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (48; 11)
+122009: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (50; 11)
+123694: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (51; 11)
+123849: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (53; 11)
+123952: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (55; 11)
+124529: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (57; 11)
+124775: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (59; 11)
+125570: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (61; 11)
+125948: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (63; 11)
Time used: 309.8 secs.  Memory used: 193.3 Mb.
+126873: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (64; 11)
+127413: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (66; 11)
+129104: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (68; 11)
+129790: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (70; 11)
+130188: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (72; 11)
+132558: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (74; 11)
+132776: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (76; 11)
Time used: 371.2 secs.  Memory used: 194.3 Mb.
+132848: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (78; 11)
+134066: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (79; 11)
+134851: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (81; 11)
+135950: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (83; 11)
+136488: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (86; 11)
+136824: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (89; 11)
+137275: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (92; 11)
+137874: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (95; 11)
+140857: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (96; 12)
Time used: 444.1 secs.  Memory used: 196.8 Mb.
+141869: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (98; 12)
+142536: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (99; 12)
+143019: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (101; 12)
+143181: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (103; 12)
+143936: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (104; 12)
+145568: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (105; 12)
+146844: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (107; 12)
+147537: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (108; 12)
Time used: 505.6 secs.  Memory used: 197.4 Mb.
+148670: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (110; 12)
+149507: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (111; 12)
+150518: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (113; 12)
+151138: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (115; 12)
+152495: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (118; 12)
+154802: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (119; 12)
+155207: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (121; 12)
+157299: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (123; 12)
Time used: 571.8 secs.  Memory used: 199.1 Mb.
+158470: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (125; 12)
+160061: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (127; 12)
+160553: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (130; 12)
+161258: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (132; 12)
+163257: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (133; 13)
+164168: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (134; 13)
+165571: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (136; 13)
Time used: 632.1 secs.  Memory used: 201.1 Mb.
+165872: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (139; 13)
+167036: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (141; 13)
+168543: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (144; 13)
+169204: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (146; 13)
+169497: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (148; 13)
+170064: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (150; 13)
+170729: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (152; 13)
+171721: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (154; 13)
+172273: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (156; 13)
+174654: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (158; 13)
Time used: 701.2 secs.  Memory used: 203.3 Mb.
+175075: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (160; 13)
+175375: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (162; 13)
+175998: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (165; 13)
+176257: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (168; 13)
+177672: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (170; 13)
+177792: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (172; 13)
+179518: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (172; 14)
+181131: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (173; 14)
Time used: 761.2 secs.  Memory used: 204.4 Mb.
+181856: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (175; 14)
+182556: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (177; 14)
+183283: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (179; 14)
+184559: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (180; 14)
+185910: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (181; 14)
+186714: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (183; 14)
+187402: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (184; 14)
+188101: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (185; 14)
Time used: 823.1 secs.  Memory used: 205.1 Mb.
+188770: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (186; 14)
+189407: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (188; 14)
+190841: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (189; 14)
+192334: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (190; 14)
+193591: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (192; 14)
+194555: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (194; 14)
+195252: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (197; 14)
+195783: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (200; 14)
Time used: 883.4 secs.  Memory used: 208.2 Mb.
+196346: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (202; 15)
+197494: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (202; 15)
+198022: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (204; 15)
+198878: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (205; 15)
+199302: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (207; 15)
+199950: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (210; 15)
+200932: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (212; 15)
+202959: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (213; 15)
+203683: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (215; 15)
Time used: 944.2 secs.  Memory used: 215.0 Mb.
+204919: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (216; 15)
#207716: obj =   2.990864871e+03 inf =   1.192e-14 (0) 23
+207716: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (218; 15)
+207775: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (220; 15)
+207906: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (222; 15)
+208866: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (223; 15)
#212000: obj =   2.986658839e+03 inf =   1.084e-12 (1) 27
#212019: obj =   2.986658839e+03 inf =   3.422e-14 (0)
+212019: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (225; 15)
Time used: 1006.1 secs.  Memory used: 217.9 Mb.
+212626: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (227; 15)
